age,gender,marital_status,region,income_bracket,policy_type,policy_tenure,premium_amount,sum_assured,payment_mode,missed_payments,num_claims,agent_contact,loan_on_policy,premium_to_income_ratio,claim_rate,high_risk_payment,lapse_probability,actual_lapsed,risk_segment
32,0,1,1,1,2,3,17937,222755,0,2,1,0,0,0.089685,0.25,1,0.9130598,1,High Risk
54,0,1,0,1,2,13,28289,355717,1,4,0,0,0,0.141445,0.0,0,0.91065216,0,High Risk
54,0,2,2,1,1,7,28195,354875,1,3,0,0,0,0.140975,0.0,0,0.8773295,0,High Risk
67,0,0,1,1,1,6,29642,330499,1,0,0,0,0,0.14821,0.0,0,0.8634678,0,High Risk
58,1,2,1,1,1,5,31296,445556,2,3,0,0,0,0.15648,0.0,0,0.8582258,0,High Risk
33,1,1,2,1,2,2,32967,315713,0,3,1,0,0,0.164835,0.3333333333333333,1,0.8523343,0,High Risk
67,0,2,1,1,1,14,37046,292609,1,3,0,0,0,0.18523,0.0,0,0.84167635,1,High Risk
66,0,1,2,1,0,3,27150,338457,1,3,0,0,1,0.13575,0.0,0,0.8398735,0,High Risk
34,0,1,0,1,1,13,14449,160356,0,4,0,0,0,0.072245,0.0,1,0.83865166,1,High Risk
40,1,1,0,2,0,11,36318,318093,1,2,0,0,0,0.06053,0.0,0,0.82377034,0,High Risk
24,0,0,2,1,2,3,17342,94802,1,2,2,1,0,0.08671,0.5,0,0.81533414,0,High Risk
53,0,2,1,1,0,13,27650,189156,1,4,0,0,0,0.13825,0.0,0,0.81368595,0,High Risk
42,1,2,0,1,1,13,16148,225634,0,3,1,0,0,0.08074,0.07142857142857142,1,0.8119912,1,High Risk
35,1,2,1,1,2,2,45800,906051,0,3,1,0,0,0.229,0.3333333333333333,1,0.79615694,1,High Risk
45,1,1,0,1,2,16,20128,249566,1,2,1,0,0,0.10064,0.058823529411764705,0,0.7945093,1,High Risk
57,0,1,2,1,2,4,37150,728478,1,4,0,0,0,0.18575,0.0,0,0.7888081,1,High Risk
28,0,0,0,2,0,15,25320,349964,1,2,0,0,0,0.0422,0.0,0,0.7880074,0,High Risk
64,0,1,1,2,1,13,32738,218676,0,3,0,0,0,0.05456333333333333,0.0,1,0.784566,0,High Risk
66,0,0,1,1,1,16,12973,167201,1,3,1,0,0,0.064865,0.058823529411764705,0,0.7793434,0,High Risk
30,1,1,0,1,0,5,25373,365786,1,2,0,0,1,0.126865,0.0,0,0.7754392,1,High Risk
48,1,1,1,1,2,12,13758,194368,0,3,1,1,1,0.06879,0.07692307692307693,1,0.77396935,0,High Risk
58,0,1,0,1,1,8,14560,218473,1,4,0,0,1,0.0728,0.0,0,0.7733333,0,High Risk
